segment_id,lat,lon,highway,length,cluster_espacial,jam_mean
0,-16.5175707,-68.0515919,residential,93.35659504612812,0,0.0
1,-16.5339062,-68.1295466,residential,260.907869566362,0,0.0
2,-16.51865335,-68.0564599,residential,49.95019170071194,0,0.0
3,-16.4903658,-68.1049524,residential,43.156480715357816,0,0.0
4,-16.54854515,-68.0962703,residential,103.88753602810696,0,0.0
5,-16.51939745,-68.12609505,residential,74.8702936995979,0,0.0
6,-16.47490545,-68.11529655,residential,87.25851526312755,0,0.0
7,-16.5346676,-68.1380382,residential,68.69037602020495,0,0.0
8,-16.4926766,-68.115876,residential,44.458125741462005,0,0.0
9,-16.5088347,-68.05505600000001,residential,174.47319723497296,0,0.0
10,-16.4969942,-68.09630179999999,residential,151.14436766716858,0,0.0
11,-16.5078467,-68.11146645,residential,83.11840032098362,0,0.0
12,-16.52250925,-68.10519120000001,residential,24.103695419471343,0,0.0
13,-16.495925999999997,-68.10144405,residential,119.5990851852132,0,0.0
14,-16.53309225,-68.0942856,residential,105.82485388872264,0,0.0
15,-16.4586844,-68.11962754999999,residential,255.62855019068635,0,0.0
16,-16.53172045,-68.07489575,residential,103.52126563313188,0,0.0
17,-16.53792765,-68.07722355,residential,114.1463340829882,0,0.957375
18,-16.545508249999997,-68.08041994999999,residential,66.4706234519058,0,0.0
19,-16.4954009,-68.1122306,residential,225.8570427208107,0,0.0
20,-16.5212723,-68.1084511,residential,39.370456817191126,0,0.0
21,-16.529888800000002,-68.03986805,residential,118.91171738776949,0,0.0
22,-16.5254344,-68.1257091,residential,100.842758580629,0,0.0
23,-16.504881400000002,-68.1345644,residential,31.890845552802297,0,1.0833333333333333
24,-16.5364787,-68.13434695000001,residential,90.3104074513009,0,0.0
25,-16.53359995,-68.0380084,residential,63.59977777647759,0,0.0
26,-16.508846499999997,-68.08270325000001,residential,172.0092141193672,0,0.0
27,-16.5442703,-68.04259915,residential,101.39424890087716,0,0.0
28,-16.514751349999997,-68.12943935,residential,126.79405630979966,0,0.5406527777777775
29,-16.4932625,-68.10340605,residential,87.72336152116156,0,0.0
30,-16.533826,-68.13180265,residential,69.66433027839626,0,0.0
31,-16.47936385,-68.0962409,residential,157.29476782093,0,0.0
32,-16.51586925,-68.11022035,residential,51.5565429030299,0,0.0
33,-16.534353,-68.1022451,residential,96.53692534543116,0,0.0
34,-16.46959765,-68.11315645,residential,251.37100577330688,0,0.0
35,-16.4871324,-68.1069457,residential,246.98282807833155,0,0.0
36,-16.544707449999997,-68.06150695,residential,165.19462198141792,0,0.0
37,-16.457821600000003,-68.16149045,residential,57.58643554225924,0,0.0
38,-16.48433685,-68.1649127,residential,11.103048236826083,0,0.0
39,-16.51017615,-68.114559,residential,40.88888403271002,0,0.0
40,-16.5192064,-68.1358644,residential,129.66154713540092,0,0.0
41,-16.54313805,-68.08409065000001,residential,27.127609449740888,0,0.0
42,-16.46916955,-68.12492035,residential,311.17002357442914,0,0.0
43,-16.5473848,-68.09963400000001,residential,28.676743885683784,0,0.0
44,-16.4995079,-68.12590125,residential,87.59752335983369,0,0.30977777777777776
45,-16.487713749999998,-68.16490475,residential,35.5440283491841,0,0.0
46,-16.440660800000003,-68.1538396,residential,65.3109903816424,0,0.0
47,-16.4715533,-68.11273735,residential,32.68673261172306,0,0.0
48,-16.48280505,-68.163205,residential,37.90673894454035,0,0.0
49,-16.507999249999997,-68.10869715,residential,50.25208939571411,0,0.0
50,-16.484460849999998,-68.11413655000001,residential,40.823068676446816,0,0.0
51,-16.5821611,-68.07824719999999,residential,95.2539897614268,0,0.0
52,-16.5331734,-68.1058051,residential,167.3951068530191,0,0.0
53,-16.49367205,-68.1536108,residential,128.67799466516567,0,0.1819305555555556
54,-16.5033641,-68.09375080000001,residential,28.88090951929449,0,0.0
55,-16.5015215,-68.15328149999999,residential,73.05510177774065,0,0.41699999999999937
56,-16.49387875,-68.12699715,residential,88.61516277263613,0,0.24305555555555555
57,-16.4454338,-68.15000665,residential,39.19616751548547,0,0.0
58,-16.51334615,-68.0723151,residential,290.743752936261,0,0.0
59,-16.5263323,-68.140512,residential,42.25055343982303,0,0.0
60,-16.502589399999998,-68.0477506,residential,66.51808348530851,0,0.0
61,-16.5106748,-68.07019869999999,residential,61.877255970748045,0,0.0
62,-16.4964651,-68.13303834999999,residential,92.34512391921358,0,0.5460138888888889
63,-16.497536150000002,-68.0917053,residential,292.9732225524957,0,0.0
64,-16.53207845,-68.038697,residential,30.97026545178306,0,0.0
65,-16.5070487,-68.10107769999999,residential,94.70829407869404,0,0.0
66,-16.5275071,-68.12614525000001,residential,95.24805539416032,0,0.034013888888888885
67,-16.53864205,-68.1353032,residential,106.37316180057417,0,0.0
68,-16.4961355,-68.1158951,residential,170.2561960167899,0,0.0
69,-16.51594935,-68.10396155,residential,130.06967635643755,0,0.0
70,-16.4912166,-68.1059965,residential,40.32098762624557,0,0.0
71,-16.5368029,-68.0497528,residential,22.75598799714693,0,0.0
72,-16.479211,-68.1180828,residential,111.822931459485,0,0.13577777777777783
73,-16.515961400000002,-68.09133645,residential,195.0085405085022,0,0.0
74,-16.50795665,-68.0913257,residential,78.82217288222611,0,0.0
75,-16.5117042,-68.08162795,residential,85.04139399249085,0,0.0
76,-16.489675,-68.15823575,residential,65.92929851852067,0,0.7522638888888887
77,-16.51953615,-68.1462209,residential,233.5592442179553,0,0.0
78,-16.53935165,-68.0956604,residential,66.25631256228601,0,0.0
79,-16.529559,-68.04139895,residential,53.6743370452813,0,0.0
80,-16.5058157,-68.04174055,residential,72.47643584416612,0,0.0
81,-16.5353674,-68.08041324999999,residential,132.22764945469424,0,0.0
82,-16.4669336,-68.130594,residential,91.34839991951036,0,0.0
83,-16.52236235,-68.05557135000001,residential,55.93276542716191,0,0.0
84,-16.54047525,-68.0340055,residential,127.62039406376611,0,0.0
85,-16.4621064,-68.13995815,residential,239.51439771842573,0,0.0
86,-16.48108965,-68.12070935,residential,59.37293933488813,0,0.0
87,-16.5014752,-68.0724463,residential,164.62722793483266,0,0.0
88,-16.50618865,-68.03856815,residential,95.74531600001173,0,0.0
89,-16.54126175,-68.04311145,residential,23.648781092714668,0,0.0
90,-16.5114625,-68.14732935,residential,157.65171914511058,0,0.003069444444444444
91,-16.537181699999998,-68.1221235,residential,309.5336122625661,0,0.0
92,-16.4638208,-68.15030845000001,residential,61.90163517976711,0,0.3124444444444443
93,-16.5246098,-68.12171625,residential,26.42909827766703,0,0.0
94,-16.539854849999998,-68.1241125,residential,193.0839732550459,0,0.0
95,-16.517178899999998,-68.12910235,residential,132.83829022638807,0,0.11662500000000003
96,-16.4946624,-68.10607325000001,residential,82.49684226592954,0,0.0
97,-16.492319199999997,-68.12239919999999,residential,45.10064429585776,0,0.0
98,-16.4810193,-68.12440455000001,residential,95.05899736336332,0,0.3164166666666668
99,-16.49731845,-68.0975961,residential,102.60005993005991,0,0.0
100,-16.516735949999998,-68.09041504999999,residential,60.658660792814175,0,1.6358055555555555
101,-16.479696150000002,-68.117063,residential,118.01343300921438,0,0.0
102,-16.443821,-68.12214515,residential,55.63727698471919,0,0.0
103,-16.492819150000003,-68.1475684,residential,80.46172928068817,0,0.0
104,-16.47959235,-68.14563534999999,residential,6.3137514442029925,0,0.0
105,-16.54706505,-68.0765375,residential,122.83256234756324,0,0.0
106,-16.54045395,-68.0991894,residential,9.1101447104092,0,0.0
107,-16.53074095,-68.03608845,residential,71.2300085141317,0,0.0
108,-16.5072346,-68.0956746,residential,45.43364080863001,0,0.0
109,-16.539287199999997,-68.05001630000001,residential,45.87037646375924,0,0.0
110,-16.5413686,-68.11567439999999,residential,251.8000784166953,0,0.0
111,-16.5359318,-68.04729305000001,residential,29.86984658017919,0,0.0
112,-16.48276085,-68.126627,residential,65.29139944014425,0,0.0
113,-16.51252155,-68.1346814,residential,87.75982927498798,0,0.0
114,-16.493839350000002,-68.1216611,residential,151.90605302964676,0,0.09375
115,-16.451114150000002,-68.14564745,residential,131.67242160038765,0,0.0
116,-16.50777075,-68.14875055,residential,88.84504917425411,0,0.0
117,-16.54424465,-68.0670369,residential,102.22886639088858,0,0.0
118,-16.490195,-68.1623637,residential,66.50850453995123,0,0.0
119,-16.4771674,-68.13513090000001,residential,1599.2602003713455,0,0.0
120,-16.51248755,-68.1068462,residential,65.88852557456738,0,0.0
121,-16.5113425,-68.10634354999999,residential,187.31947821353813,0,0.19520833333333332
122,-16.5319315,-68.1050936,residential,40.403589037812495,0,0.0
123,-16.5113664,-68.076324,residential,64.9917608873151,0,0.0
124,-16.50421775,-68.0589051,residential,50.12539594973974,0,0.0
125,-16.5214608,-68.12328310000001,residential,35.82359530293823,0,0.0
126,-16.50355085,-68.07566779999999,residential,99.85055434811812,0,0.0
127,-16.49196215,-68.11543595,residential,24.322835780025198,0,0.5833333333333334
128,-16.513670750000003,-68.0768344,residential,156.52903036652887,0,0.0
129,-16.46670505,-68.1061115,residential,47.73182931464079,0,0.0
130,-16.5408289,-68.13472325000001,residential,23.699783983089635,0,0.0
131,-16.5333489,-68.1192523,residential,178.27808685743742,0,0.0
132,-16.48370985,-68.0927164,residential,67.87271629665413,0,0.0
133,-16.4902496,-68.1160601,residential,69.4486078483398,0,0.3422083333333333
134,-16.5148924,-68.1314949,residential,66.03090872323345,0,0.0
135,-16.551176599999998,-68.06730235,residential,140.7154016747232,0,0.0
136,-16.533342849999997,-68.10272735000001,residential,17.160004884578974,0,0.0
137,-16.472700850000003,-68.12106595,residential,43.14344566589767,0,0.0
138,-16.52339005,-68.0662786,residential,67.55825301489178,0,0.0
139,-16.48763065,-68.1389003,residential,62.898927641979945,0,0.5260000000000004
140,-16.527541900000003,-68.13150540000001,residential,68.13265490681181,0,0.0
141,-16.528215850000002,-68.0792787,residential,7.594930320151283,0,0.0
142,-16.49961825,-68.08253189999999,residential,66.4717607221288,0,0.0
143,-16.451591,-68.0486404,residential,163.26603724411964,-1,0.0
144,-16.5431147,-68.08324454999999,residential,6.089016964115346,0,0.0
145,-16.46794845,-68.15508875,residential,31.88361134158169,0,0.0
146,-16.5742537,-68.08822185,residential,120.81871316048786,0,0.0
147,-16.4406004,-68.12069205,residential,53.30200321875471,0,0.0
148,-16.5176192,-68.10985845,residential,31.425969414189662,0,0.0
149,-16.441943199999997,-68.1530231,residential,30.64512482594529,0,0.0
150,-16.5071054,-68.13671625,residential,108.62837922941578,0,0.35716666666666663
151,-16.551681,-68.06492975,residential,59.10562802662307,0,0.0
152,-16.4971647,-68.0687803,residential,108.22663979638465,0,0.0
153,-16.49647185,-68.0639789,residential,23.37807326916847,0,0.0
154,-16.531482750000002,-68.03885935,residential,50.761817744437536,0,0.0
155,-16.5084171,-68.14617770000001,residential,28.54353176680048,0,0.0
156,-16.4801658,-68.13002589999999,residential,149.98608988299327,0,0.0
157,-16.5131144,-68.0789135,residential,68.88564322119231,0,0.0
158,-16.4996361,-68.15743219999999,residential,63.73577420571004,0,0.0
159,-16.462397950000003,-68.140682,residential,19.981755312880125,0,0.0
160,-16.5412614,-68.09475895,residential,82.45476550849132,0,0.0
161,-16.548360000000002,-68.07719515,residential,50.20476872083714,0,0.0
162,-16.565652800000002,-68.08888669999999,residential,70.053791148386,0,0.0
163,-16.522249350000003,-68.06294740000001,residential,22.94932588302919,0,0.0
164,-16.486967399999997,-68.07777695,residential,50.31584664890513,0,0.0
165,-16.53129445,-68.1266637,residential,184.14444781679427,0,0.0
166,-16.54772745,-68.0971892,residential,27.10936462139482,0,0.0
167,-16.54733955,-68.0981886,residential,62.242437805974895,0,0.0
168,-16.532938350000002,-68.0716999,residential,56.73878229879661,0,0.0
169,-16.53254955,-68.10335755,residential,100.04061501131766,0,0.0
170,-16.562731550000002,-68.100044,residential,117.11240647892576,0,0.0
171,-16.54345825,-68.08581885000001,residential,107.93189419912416,0,0.009916666666666666
172,-16.4992696,-68.10172025,residential,127.9551425200687,0,0.0
173,-16.489911499999998,-68.11200745,residential,98.4616084838024,0,0.0
174,-16.4831412,-68.1310592,residential,4.958406856117941,0,0.0
175,-16.513649649999998,-68.11082264999999,residential,108.95864604638324,0,0.0
176,-16.5352876,-68.1000083,residential,184.5403264088224,0,0.0
177,-16.479348,-68.14269145,residential,60.50267388104815,0,0.44399999999999973
178,-16.48595305,-68.12334444999999,residential,138.72824651705028,0,0.0
179,-16.4879391,-68.16781455,residential,102.5231917788524,0,0.0
180,-16.49506775,-68.1484146,residential,32.24548842656158,0,0.0
181,-16.483025,-68.11897479999999,residential,112.26808245635976,0,0.0
182,-16.54442865,-68.0850006,residential,114.3236863469883,0,0.15222222222222223
183,-16.47856065,-68.11156445,residential,152.70520800333824,0,0.0
184,-16.4874237,-68.1632097,residential,20.931256144342623,0,0.0
185,-16.5227757,-68.05022975,residential,103.30799146823983,0,0.0
186,-16.49557015,-68.1156653,secondary,37.49200602031037,0,0.02525
187,-16.5441282,-68.06371985,secondary,95.70124633146308,0,0.2457083333333333
188,-16.52820245,-68.1122188,secondary,219.7423274479431,0,0.005597222222222222
189,-16.545399699999997,-68.0914413,secondary,18.887123392940406,0,0.2777777777777778
190,-16.52528755,-68.1040516,secondary,164.63089906325754,0,0.10269444444444445
191,-16.52244195,-68.14746500000001,secondary,81.29394491685915,0,0.1388333333333333
192,-16.541827599999998,-68.07750010000001,secondary,83.59530628977552,0,0.17893055555555556
193,-16.546694000000002,-68.0771588,secondary,165.31553383186332,0,0.6696249999999999
194,-16.5235781,-68.0668812,secondary,69.70939651561736,0,0.09208333333333332
195,-16.46248335,-68.15213890000001,secondary,38.64481081554949,0,0.5555555555555556
196,-16.52252375,-68.09114464999999,secondary,15.89080670781298,0,0.17822222222222228
197,-16.5178577,-68.11936349999999,secondary,907.4454248453402,0,0.0
198,-16.49457045,-68.1211748,secondary,9.399081665262235,0,0.09259722222222223
199,-16.511862700000002,-68.11800615000001,secondary,53.07352948110103,0,0.2579722222222222
200,-16.50899845,-68.1355097,secondary,27.20660953399108,0,0.0
201,-16.4971831,-68.11936315,secondary,33.25209725761213,0,0.20059722222222223
202,-16.505334400000002,-68.11419385,secondary,3.887077618303989,0,0.0
203,-16.51990085,-68.1394905,secondary,11.78960641231491,0,0.04629166666666667
204,-16.515942600000002,-68.08621565,secondary,140.07641882197638,0,0.6945833333333332
205,-16.5138018,-68.1437282,secondary,304.9527776268449,0,0.27331944444444445
206,-16.49819635,-68.14117405,secondary,159.46580069792586,0,1.4697777777777778
207,-16.51736005,-68.0876218,secondary,47.97125734060377,0,0.08333333333333333
208,-16.50892535,-68.13566525,secondary,5.631525925655749,0,0.0
209,-16.4743586,-68.1169668,secondary,28.885860326836312,0,0.2222222222222222
210,-16.50500005,-68.12922175,secondary,123.47870810699747,0,0.8055694444444443
211,-16.4510437,-68.1493496,secondary,20.92207738984435,0,0.0
212,-16.45178835,-68.1467434,tertiary,123.25441715135904,0,0.0
213,-16.51052895,-68.14814580000001,tertiary,173.13758252133286,0,0.48606944444444444
214,-16.544958649999998,-68.0765336,tertiary,41.3753865365328,0,0.30093055555555553
215,-16.542229,-68.13513435,tertiary,48.46952019908092,0,0.0
216,-16.50507075,-68.14570895,tertiary,85.78843472578531,0,0.9028611111111107
217,-16.49122195,-68.1683803,tertiary,42.47787813121498,0,0.09923611111111112
218,-16.492033149999997,-68.11470435,tertiary,134.59733970937003,0,0.10266666666666664
219,-16.443742200000003,-68.1447566,tertiary,42.10396475523436,0,0.0
220,-16.4954216,-68.1448207,tertiary,121.16121650995116,0,2.1014722222222226
221,-16.51124105,-68.05803495,tertiary,49.42328543807695,0,0.3174722222222222
222,-16.515726,-68.06151355,tertiary,71.43448524704614,0,0.0
223,-16.52186235,-68.0626077,tertiary,62.03545067169748,0,0.02525
224,-16.5450032,-68.07615630000001,tertiary,39.87495921312265,0,0.9258333333333335
225,-16.50164235,-68.14882134999999,tertiary,42.91524316418983,0,0.0
226,-16.44958025,-68.1455132,tertiary,15.352135665512057,0,0.0
227,-16.456246550000003,-68.1490924,tertiary,137.21086071397758,0,0.7090555555555557
228,-16.5337672,-68.03729419999999,primary,21.66267062610656,0,0.039625
229,-16.526210749999997,-68.1262772,primary,85.87778536286133,0,0.451347222222222
230,-16.5396578,-68.07504800000001,primary,89.41449480866311,0,0.15743055555555555
231,-16.5040846,-68.13110395,primary,40.904282251767945,0,0.7118055555555556
232,-16.53345345,-68.1418209,primary,50.3050555894753,0,0.12344444444444444
233,-16.5304316,-68.1021286,primary,15.26383964252351,0,0.6944444444444445
234,-16.5301958,-68.100675,primary,9.96950182277548,0,0.24568055555555557
235,-16.538743949999997,-68.08189445,primary,179.54187440829315,0,0.19824999999999998
236,-16.50206975,-68.12088545,primary,134.93512758058142,0,0.38611111111111124
237,-16.3924205,-68.104758,primary,87.54948879460103,1,0.0
238,-16.34053255,-68.05449580000001,primary,1374.3308553984584,-1,0.11312500000000002
239,-16.4767656,-68.11930795,primary,123.23690396265948,0,0.41363888888888894
240,-16.398519399999998,-68.0453256,unclassified,58.19185981586348,-1,0.1388888888888889
241,-16.37291285,-68.09040250000001,unclassified,1928.6211038587264,1,0.3550138888888888
242,-16.448782950000002,-68.00636275,unclassified,629.3816511805744,-1,0.0
243,-16.37776205,-68.1185946,unclassified,1225.9758559522895,1,0.0
244,-16.32708135,-67.9949828,trunk,1344.4922646212715,-1,0.8187777777777776
245,-16.459496899999998,-68.1037683,trunk,91.29147317288576,0,0.0
246,-16.5295489,-68.1102796,secondary_link,7.933957350909552,0,0.44543055555555555
247,-16.5274542,-68.1113234,secondary_link,117.12319302324023,0,0.46491666666666653
248,-16.53743275,-68.0484424,primary_link,5.861153555252722,0,0.011527777777777777
249,-16.549807,-68.07239630000001,tertiary_link,5.909897697120459,0,0.0
