segment_id,u,v,lat_u,lon_u,lat_v,lon_v,highway,length,lat,lon
1000,577449823,577449803,-16.5477548,-68.1848121,-16.5482467,-68.1853155,residential,76.62140266239079,-16.5482467,-68.1853155
1001,568585836,568485553,-16.5337937,-68.1801499,-16.5334545,-68.1804994,residential,53.01505900941044,-16.5334545,-68.1804994
1002,6438999257,6438999258,-16.453459,-68.1613314,-16.4524619,-68.1610093,residential,116.07160030898936,-16.4524619,-68.1610093
1003,2504760931,2504760747,-16.4816757,-68.2544675,-16.4818426,-68.2540414,residential,49.077572693121624,-16.4818426,-68.2540414
1004,579083263,579083269,-16.4971394,-68.1979155,-16.4961588,-68.1976359,residential,113.03946845743324,-16.4970547,-68.1978914
1005,5517435716,2502948527,-16.4917418,-68.2548507,-16.4916894,-68.2548198,residential,6.6935614005342465,-16.4916894,-68.2548198
1006,2488308980,2488308989,-16.5196846,-68.2442131,-16.5192368,-68.2442161,residential,49.794185552282876,-16.5192368,-68.2442161
1007,1351414075,1351100829,-16.5791288,-68.1899271,-16.57933,-68.1882151,residential,183.81827357824253,-16.57933,-68.1882151
1008,1786137630,1786137673,-16.5444143,-68.2137962,-16.5446977,-68.214159,residential,49.88511692150931,-16.5446977,-68.214159
1009,8959677623,8959677622,-16.5019747,-68.1971375,-16.5022502,-68.1961935,residential,105.47704903774775,-16.5022277,-68.1962391
1010,8983105507,10098918981,-16.4921749,-68.2832864,-16.4929336,-68.2838142,residential,101.41011409813154,-16.4929336,-68.2838142
1011,2467403372,2467403376,-16.6273511,-68.1868191,-16.6274334,-68.1872375,residential,45.50828950233715,-16.6274334,-68.1872375
1012,10092624839,10092624838,-16.4673779,-68.2359138,-16.4674501,-68.2359599,residential,9.413751262372104,-16.4674501,-68.2359599
1013,10589299580,5520742093,-16.5660331,-68.207205,-16.5663127,-68.2074627,residential,41.48436824095159,-16.5663127,-68.2074627
1014,5327649302,2507173672,-16.4792698,-68.2482781,-16.478742,-68.2481579,residential,60.07193498936832,-16.478742,-68.2481579
1015,2428223003,2428223078,-16.5403749,-68.1503338,-16.5394475,-68.150097,residential,107.26056301044183,-16.5400278,-68.1502922
1016,1498622524,1498622518,-16.5863774,-68.1918672,-16.5862294,-68.1915906,residential,37.70502971746251,-16.5863723,-68.1917243
1017,2426922344,2426922067,-16.5211939,-68.1960064,-16.5208681,-68.1957131,residential,47.85448719732199,-16.5208681,-68.1957131
1018,572352059,2869606145,-16.5432964,-68.162979,-16.5437721,-68.1632674,residential,61.179666199680454,-16.5437721,-68.1632674
1019,568648460,568648454,-16.5342689,-68.1833494,-16.534166,-68.1832217,residential,17.782513053116485,-16.534166,-68.1832217
1020,1292304299,1786204469,-16.5368826,-68.2010309,-16.536593,-68.200679,residential,49.437374132561764,-16.536593,-68.200679
1021,2419585593,2419585583,-16.5333893,-68.221205,-16.5333967,-68.2217684,residential,60.06273380267251,-16.5333967,-68.2217684
1022,1362336079,1362336108,-16.4893383,-68.221408,-16.489255,-68.2218107,residential,43.924379917932434,-16.489255,-68.2218107
1023,581373038,581373026,-16.5077574,-68.2048548,-16.5088942,-68.2059713,residential,173.62938440746555,-16.5088942,-68.2059713
1024,414448174,414448176,-16.4817191,-68.180186,-16.481233,-68.1799333,residential,60.39548545620033,-16.481233,-68.1799333
1025,1360255585,1360255577,-16.554058,-68.2042914,-16.5533822,-68.2037003,residential,98.06258965049057,-16.5533822,-68.2037003
1026,10102596988,10102596982,-16.5093852,-68.2139426,-16.5088546,-68.2129997,residential,135.43467604680254,-16.509412,-68.2134325
1027,2467462479,5521332471,-16.6290988,-68.1771961,-16.6294457,-68.1771786,residential,38.61861107777693,-16.6294457,-68.1771786
1028,2504760561,5517435853,-16.4890808,-68.2635035,-16.4893333,-68.262989,residential,61.62463972746781,-16.4893333,-68.262989
1029,1497169216,1786232093,-16.4951815,-68.2140988,-16.4949465,-68.2142018,residential,28.344655396440892,-16.4949465,-68.2142018
1030,8977248461,5517398129,-16.4919696,-68.2486852,-16.4921916,-68.2481828,residential,58.98042561026876,-16.4921916,-68.2481828
1031,1361580834,1361580835,-16.4691423,-68.1994522,-16.4685893,-68.1996761,residential,65.96326433313604,-16.4685893,-68.1996761
1032,2322491210,2322491209,-16.6112149,-68.1767175,-16.6112019,-68.1754848,residential,131.3577384900676,-16.6112019,-68.1754848
1033,5264050196,5264050197,-16.588599,-68.2126759,-16.5882018,-68.2129247,residential,51.51392069008137,-16.5882018,-68.2129247
1034,1357643310,1357643278,-16.4784811,-68.2229651,-16.4788221,-68.2223994,residential,71.24719066386176,-16.4788221,-68.2223994
1035,2412244408,2412244331,-16.5845229,-68.1947508,-16.5835427,-68.1938875,residential,142.63186829171332,-16.5841081,-68.1943855
1036,5327649436,2504096004,-16.4892999,-68.2409432,-16.4892763,-68.2416784,residential,78.43236545276773,-16.4892986,-68.2409837
1037,1786188474,1786188475,-16.5299097,-68.224122,-16.5299089,-68.2244526,residential,35.24192030417614,-16.5299089,-68.2244526
1038,571251488,568239517,-16.5327657,-68.1555438,-16.5329298,-68.1565648,residential,116.30946237344656,-16.5328094,-68.1560999
1039,8979761507,2504760814,-16.4861813,-68.2624319,-16.4864635,-68.2627085,residential,43.399484786826676,-16.486373,-68.2626499
1040,2488419916,1358987146,-16.5049467,-68.2390921,-16.5046664,-68.2387367,residential,49.06246475561395,-16.5046664,-68.2387367
1041,5130890233,5130890232,-16.4756516,-68.2883737,-16.4759146,-68.2879783,residential,51.310827823560075,-16.4759146,-68.2879783
1042,564523829,581373061,-16.5062301,-68.2064868,-16.5065337,-68.2061559,residential,48.828287034935954,-16.5065337,-68.2061559
1043,8977046580,8977046576,-16.6094179,-68.2359851,-16.6097651,-68.2363709,residential,56.395500199506984,-16.6097651,-68.2363709
1044,4596918755,3780217031,-16.5886486,-68.1776641,-16.588585,-68.1779639,residential,42.65723601182131,-16.5885085,-68.1777842
1045,5514750953,5514750964,-16.4639999,-68.2629861,-16.4641136,-68.26313,residential,19.882360979131587,-16.4641136,-68.26313
1046,10092624848,10092624860,-16.4663104,-68.2328772,-16.4655902,-68.2324357,residential,93.08612587142616,-16.4657577,-68.2325117
1047,1499703158,1499703157,-16.4972836,-68.2119656,-16.4971563,-68.2115996,residential,41.51008046290138,-16.4971563,-68.2115996
1048,1357675508,2488392498,-16.5108526,-68.2377212,-16.5112982,-68.2377185,residential,49.54936540763311,-16.5112982,-68.2377185
1049,5517435931,2504777374,-16.4816603,-68.2622516,-16.4815266,-68.2628387,residential,64.34135618622358,-16.4815266,-68.2628387
1050,568931877,568931785,-16.5397847,-68.182478,-16.5402009,-68.1827538,residential,54.82755681927555,-16.5402009,-68.1827538
1051,572266493,4012162865,-16.5395611,-68.1590503,-16.5396896,-68.158778,residential,32.35194375091577,-16.5396896,-68.158778
1052,568648478,568648473,-16.5333664,-68.1823399,-16.5338186,-68.1819011,residential,68.6747460252004,-16.5338186,-68.1819011
1053,5504039361,5241806932,-16.4829663,-68.241032,-16.4838653,-68.2410347,residential,99.96972963621889,-16.4830708,-68.2410353
1054,412479568,412487178,-16.514364,-68.1583978,-16.5150973,-68.1579545,residential,94.24493026651814,-16.5150973,-68.1579545
1055,2500854769,8979325525,-16.495264,-68.2594588,-16.4948304,-68.2592226,residential,54.39493771359188,-16.4948304,-68.2592226
1056,2510239779,2510239609,-16.4802569,-68.1739694,-16.4808184,-68.1726709,residential,151.88154816869258,-16.4808184,-68.1726709
1057,1786282898,1786282882,-16.458935,-68.1775904,-16.4585478,-68.1779981,residential,61.18763629159277,-16.4585478,-68.1779981
1058,6968057150,2500854887,-16.4857945,-68.2610475,-16.4857464,-68.2611659,residential,13.710521694934176,-16.4857464,-68.2611659
1059,2460316778,2460334807,-16.6132686,-68.1737126,-16.6129574,-68.1740178,residential,47.53582283746259,-16.6130032,-68.1739626
1060,2483267714,2483267744,-16.5425322,-68.2317894,-16.542496,-68.2318238,residential,5.445001771367524,-16.542496,-68.2318238
1061,1292342822,1292342824,-16.5410627,-68.2178209,-16.5414239,-68.2175231,residential,51.193440699951665,-16.5414239,-68.2175231
1062,6439718286,8328669604,-16.4503999,-68.1724969,-16.4508227,-68.1721322,residential,61.015549287687065,-16.4508227,-68.1721322
1063,2322548376,2322551135,-16.6019607,-68.1825384,-16.6016457,-68.182148,residential,54.382806732140594,-16.6016457,-68.182148
1064,1786242087,1352576693,-16.492881,-68.2230423,-16.4942951,-68.2224991,residential,167.56776658776377,-16.4942951,-68.2224991
1065,2504777520,2504777533,-16.4783202,-68.263996,-16.4785192,-68.2631845,residential,89.31311670421546,-16.4785192,-68.2631845
1066,1691016027,12718679154,-16.467584,-68.1731561,-16.4676267,-68.1731765,residential,5.22262914248713,-16.4676267,-68.1731765
1067,568931951,568931940,-16.5328269,-68.1850576,-16.5324734,-68.1854439,residential,56.92777536704354,-16.5324734,-68.1854439
1068,2510182787,2510182779,-16.4784383,-68.1990702,-16.4786274,-68.19874,residential,41.00944151290314,-16.4786274,-68.19874
1069,8959655372,2506182619,-16.4685666,-68.2616269,-16.4693185,-68.260515,residential,156.11978930217862,-16.4686953,-68.2616508
1070,1786242045,1786242060,-16.4919809,-68.2220494,-16.4922373,-68.222767,residential,81.65013895458006,-16.4922373,-68.222767
1071,581387508,581387441,-16.5606133,-68.1884889,-16.5619169,-68.1891018,residential,158.99337185178086,-16.5619169,-68.1891018
1072,2488272373,2488272384,-16.5182843,-68.2393308,-16.5182573,-68.2376947,residential,175.00943250647745,-16.5182804,-68.2377443
1073,1510285526,1510285532,-16.5944265,-68.1918349,-16.5946765,-68.1920756,residential,37.824451366776636,-16.5946765,-68.1920756
1074,2510150463,2518922985,-16.4720358,-68.2036196,-16.471697,-68.204277,residential,79.58138496378767,-16.471697,-68.204277
1075,2466291977,2466291985,-16.5892793,-68.2002053,-16.5893873,-68.2000602,residential,19.578474522905314,-16.5893873,-68.2000602
1076,10092624614,5113533095,-16.461265,-68.2644153,-16.4619664,-68.2650776,residential,105.22843367778049,-16.461333,-68.2644852
1077,412337577,412337710,-16.5157903,-68.1645118,-16.5168957,-68.1648834,residential,129.14128018933562,-16.5168957,-68.1648834
1078,2502971685,2502971755,-16.48412,-68.2463019,-16.4843219,-68.2458955,residential,48.802693826034535,-16.4843219,-68.2458955
1079,10107517546,10107517548,-16.6080466,-68.1968043,-16.6084682,-68.1964308,residential,61.49519685295444,-16.6084682,-68.1964308
1080,2485420994,1786322019,-16.5423966,-68.2162255,-16.5419183,-68.2166643,residential,70.82589682200496,-16.5419183,-68.2166643
1081,2460316841,2460316731,-16.6120363,-68.1707244,-16.6116356,-68.1711204,residential,61.36515688584679,-16.6116356,-68.1711204
1082,8977046579,8977046577,-16.6091385,-68.2374082,-16.6089288,-68.2371714,residential,34.356731074981425,-16.6089288,-68.2371714
1083,5130889740,10092624596,-16.474545,-68.2832084,-16.474032,-68.2830123,residential,60.77966269912041,-16.4742428,-68.2830847
1084,5514751271,5514751273,-16.4668511,-68.28864,-16.4663571,-68.2883795,residential,61.554674316873935,-16.4663571,-68.2883795
1085,2504760611,2504760747,-16.4825413,-68.2543318,-16.4818426,-68.2540414,residential,83.6350766869083,-16.4818426,-68.2540414
1086,5520736416,5520736378,-16.5840257,-68.1999404,-16.58315,-68.199323,residential,120.62684843194276,-16.5837014,-68.1998152
1087,10270276389,5522569547,-16.6116449,-68.1599405,-16.6112624,-68.1603895,residential,64.01505288617248,-16.6112624,-68.1603895
1088,5520736381,5520736380,-16.5821891,-68.2009036,-16.5822381,-68.2008157,residential,10.836877870858372,-16.5822381,-68.2008157
1089,1497042235,412330043,-16.5080803,-68.1561179,-16.5082551,-68.1563526,residential,31.68406496049195,-16.5082551,-68.1563526
1090,12714671584,2869631883,-16.5550966,-68.2428639,-16.5556567,-68.2429408,residential,73.40285297158837,-16.5552401,-68.2427257
1091,2484848128,1786188526,-16.5314506,-68.21333,-16.5312413,-68.2129567,residential,46.099309416587566,-16.5312413,-68.2129567
1092,2504096115,2504096083,-16.4958554,-68.2432969,-16.4958916,-68.2423704,residential,98.86384745256896,-16.4958916,-68.2423704
1093,5327907480,2510155575,-16.4645393,-68.1996989,-16.4641861,-68.1987626,residential,107.28967401696589,-16.4641861,-68.1987626
1094,2504642490,1786242074,-16.4926726,-68.2302068,-16.4926814,-68.2307297,residential,55.760224340939764,-16.4926814,-68.2307297
1095,2466291804,5520899274,-16.5902802,-68.1982042,-16.5903983,-68.198259,residential,14.441434037022834,-16.5903374,-68.198238
1096,2502971660,2502971761,-16.4837844,-68.2480373,-16.4833574,-68.2478173,residential,52.95879732926159,-16.4833574,-68.2478173
1097,8956392699,8956392698,-16.4522607,-68.1794009,-16.4522294,-68.1794374,residential,5.221527939639916,-16.4522294,-68.1794374
1098,2322548310,2322548392,-16.6009839,-68.1869447,-16.6022328,-68.188383,residential,206.8223447805889,-16.6022328,-68.188383
1099,4390010911,4390089177,-16.5135016,-68.1568276,-16.5127466,-68.1572753,residential,96.57132790726875,-16.5127466,-68.1572753
1100,10107517410,2466354827,-16.6020163,-68.2028857,-16.6020899,-68.2028142,residential,11.181526203839196,-16.6020899,-68.2028142
1101,2504642481,1502872622,-16.4857902,-68.231048,-16.4862381,-68.2310419,residential,49.8085247081667,-16.4862381,-68.2310419
1102,1786204606,1786204602,-16.5398592,-68.1994757,-16.5396059,-68.1992415,residential,37.63676181111508,-16.5396059,-68.1992415
1103,2322548107,2322548021,-16.5989987,-68.1986699,-16.5980225,-68.1979823,residential,130.96394965246034,-16.5980225,-68.1979823
1104,2460316718,2460316708,-16.6111806,-68.1731414,-16.6111809,-68.1743886,residential,132.89484868106973,-16.6111809,-68.1743886
1105,2870563344,2870563342,-16.568366,-68.2138831,-16.5686861,-68.2141601,residential,46.24346918248499,-16.5686861,-68.2141601
1106,580504914,580504917,-16.5042318,-68.2018623,-16.5046098,-68.2021889,residential,54.581131462737176,-16.5046098,-68.2021889
1107,10098919108,5130890048,-16.4786053,-68.2838436,-16.4785133,-68.2840055,residential,20.066506789871173,-16.4785133,-68.2840055
1108,2484781295,2484781350,-16.5343264,-68.2304413,-16.5338852,-68.2304505,residential,49.06907199733915,-16.5338852,-68.2304505
1109,2488309065,13801675777,-16.5186622,-68.2466542,-16.5179607,-68.2466666,residential,78.0145515868117,-16.5179607,-68.2466666
1110,1427815300,2508887447,-16.4760802,-68.2107641,-16.4763366,-68.2102561,residential,61.21252762024274,-16.4763366,-68.2102561
1111,10313395858,8983225052,-16.4968574,-68.2874613,-16.4964188,-68.2880129,residential,76.4015415888496,-16.4964188,-68.2880129
1112,2426921978,5519082947,-16.5266329,-68.2037986,-16.5265974,-68.2038383,residential,5.787280692828556,-16.5265974,-68.2038383
1113,1786204525,1786204510,-16.5375983,-68.1965666,-16.5371915,-68.1970095,residential,65.3836195605676,-16.5371915,-68.1970095
1114,1433261115,1433261095,-16.4809797,-68.2108211,-16.4814642,-68.2110603,residential,59.60634569878369,-16.4814642,-68.2110603
1115,2510150290,2510150321,-16.4690759,-68.2154754,-16.4685752,-68.2150793,residential,69.88380985971,-16.4685752,-68.2150793
1116,8951523768,8951523784,-16.4546598,-68.2144922,-16.4557466,-68.2153063,residential,188.4781570725246,-16.4556437,-68.2146277
1117,2504096080,9964968188,-16.4949048,-68.2451627,-16.4948905,-68.2456292,residential,49.76310546793368,-16.4948905,-68.2456292
1118,8979176060,2467487992,-16.6346376,-68.1726536,-16.6374795,-68.1740929,residential,353.7671247571808,-16.6362267,-68.1734393
1119,2467533962,2467534149,-16.6448853,-68.1733895,-16.6453642,-68.1736347,residential,59.31350245856286,-16.6453642,-68.1736347
1120,2510239890,2510239757,-16.4670485,-68.1698675,-16.4670026,-68.1700702,residential,22.209161028944028,-16.4670026,-68.1700702
1121,2510239622,2510239895,-16.4801886,-68.1741229,-16.4798351,-68.1749108,residential,92.75236367466586,-16.4798351,-68.1749108
1122,2871767750,2486715018,-16.5136307,-68.2272561,-16.5138453,-68.2275147,residential,36.46181825672108,-16.5138453,-68.2275147
1123,2508479679,2508479677,-16.4990985,-68.1942234,-16.4990185,-68.19371,residential,73.9303419779389,-16.4992203,-68.1937647
