segment_id,u,v,lat_u,lon_u,lat_v,lon_v,highway,length,lat,lon
1124,2426922178,2426922349,-16.5155687,-68.1983547,-16.5156292,-68.1977022,residential,70.04369330454051,-16.5156202,-68.1978907
1125,2426710305,5519443142,-16.5287203,-68.1945154,-16.5278691,-68.1952723,residential,124.37319096251959,-16.5278691,-68.1952723
1126,5242924538,5242924537,-16.4581998,-68.1657005,-16.4586552,-68.1653526,residential,62.77434129690725,-16.4586552,-68.1653526
1127,2488477236,5517239107,-16.5109967,-68.2171193,-16.5113345,-68.2173681,residential,45.982958070685,-16.5113345,-68.2173681
1128,5517467346,5517467347,-16.4870522,-68.2818999,-16.4868337,-68.2822122,residential,41.21999012521363,-16.4868337,-68.2822122
1129,1786379763,1502813326,-16.5214742,-68.2384041,-16.5214729,-68.2367694,residential,174.26594096524755,-16.5214729,-68.2367694
1130,4912022324,4912022325,-16.5166019,-68.2851284,-16.515974,-68.2853792,residential,74.76374460084992,-16.515974,-68.2853792
1131,2507416911,2507416862,-16.4854493,-68.2248401,-16.4853338,-68.2253324,residential,54.039362218650794,-16.4853338,-68.2253324
1132,2503792891,2503793022,-16.4928163,-68.2469581,-16.4928168,-68.2464933,residential,49.557006877517196,-16.4928168,-68.2464933
1133,2467534116,2467534166,-16.6494684,-68.1777626,-16.6489982,-68.1777838,residential,52.33268602324647,-16.6489982,-68.1777838
1134,2419627095,2419627201,-16.5371222,-68.2114077,-16.5374372,-68.2118315,residential,57.16333951847762,-16.5374372,-68.2118315
1135,5514768258,5514768255,-16.4685484,-68.2920448,-16.4683008,-68.2925483,residential,60.337504055804516,-16.4683008,-68.2925483
1136,2460228180,2460228320,-16.593805,-68.1797684,-16.5928714,-68.1785778,residential,163.93383542339,-16.5928714,-68.1785778
1137,1356095607,1355627453,-16.5846025,-68.1780014,-16.5842257,-68.1782449,residential,49.28338876464728,-16.5842257,-68.1782449
1138,1944953062,2508479675,-16.4970277,-68.1904371,-16.4960442,-68.1901668,residential,113.09383036977839,-16.4960442,-68.1901668
1139,2467368549,2467368627,-16.6264187,-68.1977452,-16.625588,-68.1982639,residential,107.64040296853332,-16.625588,-68.1982639
1140,577476967,577476959,-16.5431023,-68.1939915,-16.5440065,-68.1948069,residential,132.90241268149123,-16.5440065,-68.1948069
1141,577456571,577456573,-16.5440813,-68.1883045,-16.5443992,-68.1879832,residential,49.218531333343606,-16.5443992,-68.1879832
1142,2469037728,2469037950,-16.5917032,-68.2197349,-16.5911763,-68.2202511,residential,80.36564610827577,-16.5911763,-68.2202511
1143,10270291838,10270291811,-16.6149191,-68.158038,-16.6153235,-68.1577021,residential,57.472157019561024,-16.6153235,-68.1577021
1144,412495903,568064715,-16.5181909,-68.1581613,-16.5186057,-68.1578895,residential,54.46995660845362,-16.5186057,-68.1578895
1145,10270226406,10270226407,-16.6341463,-68.1705344,-16.633836,-68.1709293,residential,54.41217762002096,-16.633836,-68.1709293
1146,1786242046,1786242036,-16.4919886,-68.2247593,-16.4917162,-68.2240151,residential,84.93175203553785,-16.4917162,-68.2240151
1147,2485420997,1786137735,-16.5451367,-68.2016355,-16.5452819,-68.2017682,residential,21.465059583994293,-16.5452819,-68.2017682
1148,13063628426,13063628449,-16.5232078,-68.2480649,-16.5223572,-68.2480742,residential,94.58773405555476,-16.5223572,-68.2480742
1149,10270226314,10270226309,-16.6067253,-68.1649529,-16.6074706,-68.1639486,residential,135.35236732717604,-16.6074706,-68.1639486
1150,1786204420,1786204409,-16.5356962,-68.2002362,-16.5353987,-68.1999005,residential,48.732398873002545,-16.5353987,-68.1999005
1151,6886226148,5327907480,-16.4639578,-68.1997418,-16.4645393,-68.1996989,residential,64.82156758290093,-16.4645393,-68.1996989
1152,5130889532,13063628468,-16.528384,-68.2518121,-16.5230001,-68.2557383,residential,733.2966479497477,-16.5282066,-68.2520989
1153,5299446248,2507084924,-16.4725085,-68.2396688,-16.4721653,-68.2402375,residential,71.64988379171973,-16.4721653,-68.2402375
1154,1502872639,1502872638,-16.4876679,-68.2398139,-16.4876271,-68.2393567,residential,48.98023228916736,-16.4876469,-68.2395091
1155,2465055529,5520960949,-16.6080142,-68.1906293,-16.6090855,-68.1905527,residential,119.40259771912496,-16.6090855,-68.1905527
1156,2507173682,5361890690,-16.478476,-68.2418875,-16.4787087,-68.2419443,residential,26.574448459605357,-16.4787087,-68.2419443
1157,2426726111,2426726075,-16.5301489,-68.1881985,-16.5299252,-68.187992,residential,33.21589601359018,-16.5299252,-68.187992
1158,3118749467,3118749524,-16.6187578,-68.2006316,-16.6197048,-68.2022059,residential,198.05497015830997,-16.6197048,-68.2022059
1159,10098918952,10098918955,-16.4958484,-68.279982,-16.4947567,-68.2813613,residential,192.3323772043028,-16.4948824,-68.2812996
1160,2488477027,2488477229,-16.5087238,-68.2217838,-16.5083195,-68.2214783,residential,55.51438580931053,-16.5083195,-68.2214783
1161,412330541,7877571530,-16.5104381,-68.1619918,-16.5101907,-68.1619119,residential,28.798277225365165,-16.5101907,-68.1619119
1162,10090532789,10090532787,-16.4673029,-68.2225745,-16.4680732,-68.2230753,residential,100.93726812601437,-16.4680732,-68.2230753
1163,2508528163,1944971081,-16.5003258,-68.1931692,-16.5007686,-68.1928611,residential,59.188779467494456,-16.5007686,-68.1928611
1164,2500786923,1505207435,-16.5018581,-68.2424087,-16.5020146,-68.2423564,residential,18.27353369290503,-16.5020146,-68.2423564
1165,8982682396,2467368516,-16.6248854,-68.1971346,-16.6246209,-68.1966766,residential,56.97639888743732,-16.6246209,-68.1966766
1166,10270226368,5522569536,-16.6148082,-68.1632786,-16.6146812,-68.1631591,residential,19.242750073469246,-16.614715,-68.1631762
1167,2506789560,2506789643,-16.4585768,-68.2496654,-16.4582271,-68.2501459,residential,64.32399113309022,-16.4583222,-68.2500152
1168,9260446024,2871641883,-16.5977359,-68.1672543,-16.5983296,-68.1672685,residential,66.07216320383898,-16.5978813,-68.1672487
1169,2465055663,2465055528,-16.6093126,-68.1916601,-16.6098736,-68.1916183,residential,62.53925016108968,-16.6098736,-68.1916183
1170,2489038773,2489038739,-16.5173778,-68.2769635,-16.5179153,-68.2765706,residential,72.98316301794914,-16.5179153,-68.2765706
1171,2466336511,2466336532,-16.6030465,-68.2099016,-16.6027933,-68.2094906,residential,52.064900805966715,-16.6027933,-68.2094906
1172,2504777536,2504777340,-16.478171,-68.2730873,-16.478046,-68.2739847,residential,96.69228020611324,-16.478046,-68.2739847
1173,2488309075,2488308992,-16.5142394,-68.2475463,-16.5147007,-68.2475457,residential,51.294332004236956,-16.5147007,-68.2475457
1174,5243027365,2466332422,-16.5987237,-68.2055149,-16.5984923,-68.2051018,residential,50.98893257797797,-16.5984923,-68.2051018
1175,2465055583,2322548565,-16.6071687,-68.196668,-16.6068785,-68.1963184,residential,49.284973868204965,-16.6068785,-68.1963184
1176,5425586493,8976551023,-16.5428722,-68.167813,-16.5440053,-68.1659451,residential,238.40016916782278,-16.5439604,-68.1659482
1177,1358949237,10103590426,-16.5088445,-68.2419905,-16.5088477,-68.2423257,residential,35.737833434943305,-16.5088477,-68.2423257
1178,10313395847,10313395844,-16.4983117,-68.2782361,-16.499276,-68.2788669,residential,126.5715866307895,-16.499276,-68.2788669
1179,2471097836,2471097620,-16.5583224,-68.2388949,-16.5590487,-68.2380608,residential,120.1074455478969,-16.5590487,-68.2380608
1180,5514789563,5514789569,-16.4604578,-68.2899012,-16.4609194,-68.2901552,residential,58.03600247593948,-16.4609194,-68.2901552
1181,1358843343,1358843375,-16.4719951,-68.1958401,-16.4716216,-68.1965546,residential,86.77271635967197,-16.4716216,-68.1965546
1182,2505567708,2505567736,-16.4678875,-68.2778097,-16.4679905,-68.2772492,residential,60.85564455113618,-16.4679905,-68.2772492
1183,5149969317,5149969316,-16.5195117,-68.1542281,-16.5196538,-68.1538765,residential,40.67673118946429,-16.5196538,-68.1538765
1184,1361163647,2867953917,-16.4598141,-68.1746098,-16.4594546,-68.1750074,residential,58.27244745285185,-16.4594546,-68.1750074
1185,582435194,582435174,-16.5551753,-68.1892415,-16.5548234,-68.1896165,residential,55.93471989893812,-16.5548234,-68.1896165
1186,5294205976,5294205978,-16.5624532,-68.2314985,-16.5619823,-68.2314857,residential,52.37953409560518,-16.5619823,-68.2314857
1187,5504192508,2507950995,-16.4654726,-68.2247825,-16.4650766,-68.2245279,residential,51.73018976089125,-16.4650766,-68.2245279
1188,2135347148,2135347124,-16.5176607,-68.1764057,-16.5170653,-68.1770779,residential,97.56256941564456,-16.5170653,-68.1770779
1189,8979497879,8979506719,-16.4982205,-68.2625651,-16.4987642,-68.2629356,residential,72.21767931933232,-16.4987642,-68.2629356
1190,1786283012,1786282974,-16.4608197,-68.1845893,-16.4604462,-68.185034,residential,63.03713584506128,-16.4604462,-68.185034
1191,2465142891,2465064678,-16.6148991,-68.1870027,-16.6148449,-68.1868087,residential,21.531836104737692,-16.6148449,-68.1868087
1192,10270291835,10270276397,-16.615459,-68.1585462,-16.6156583,-68.1583401,residential,31.198987147569717,-16.6156583,-68.1583401
1193,5514750909,5514750916,-16.4670125,-68.2625923,-16.4670947,-68.2626847,residential,13.439698340759595,-16.4670947,-68.2626847
1194,1786188468,1786188497,-16.5297212,-68.2145479,-16.530137,-68.2142559,residential,55.73653618029561,-16.530137,-68.2142559
1195,8977342938,13391094333,-16.4609286,-68.2277157,-16.4607391,-68.2279527,residential,32.90496886648827,-16.4607391,-68.2279527
1196,2471759204,2471759152,-16.5639033,-68.2366948,-16.5642456,-68.2370096,residential,50.7388505501812,-16.5642456,-68.2370096
1197,2458544901,2458544900,-16.5873648,-68.1808563,-16.5877,-68.1805958,residential,46.47485828923123,-16.5877,-68.1805958
1198,12417410501,2507945096,-16.4716142,-68.2261011,-16.4716134,-68.2259811,residential,12.884852900077306,-16.4716206,-68.2260445
1199,10103590397,2488309017,-16.5171009,-68.2513798,-16.517419,-68.2510507,residential,49.81987786479351,-16.517419,-68.2510507
1200,2510510940,2510510907,-16.5373704,-68.2159996,-16.5382845,-68.2152445,residential,129.65349160157754,-16.5382845,-68.2152445
1201,2507173733,1786264956,-16.4765805,-68.2500184,-16.4768505,-68.2501518,residential,33.22185000322341,-16.4768505,-68.2501518
1202,2870563318,2412261543,-16.5678041,-68.212942,-16.5679754,-68.2127529,residential,27.73083823799119,-16.5679754,-68.2127529
1203,5299455724,2870492576,-16.5658205,-68.2338323,-16.5662132,-68.2336586,residential,47.4300240537644,-16.5659349,-68.23378
1204,1354183701,1354183737,-16.4697287,-68.2328513,-16.4693552,-68.2326183,residential,48.395767853230055,-16.4693552,-68.2326183
1205,2505564482,2505564414,-16.4737013,-68.277441,-16.4733985,-68.2779238,residential,61.51406456156828,-16.4733985,-68.2779238
1206,5517435717,8979358572,-16.4922494,-68.2538985,-16.4926049,-68.2541146,residential,45.75456008584073,-16.4926049,-68.2541146
1207,2460421404,5521327744,-16.597986,-68.1710257,-16.5989618,-68.1697104,residential,177.2684840711099,-16.598663,-68.1701306
1208,2412261620,2412261569,-16.5681277,-68.2026262,-16.5685591,-68.2030222,residential,63.89320004913989,-16.5685591,-68.2030222
1209,568059677,568059657,-16.521726,-68.1638778,-16.522546,-68.1644839,residential,111.76665457931915,-16.5224832,-68.1644319
1210,577477005,577476999,-16.5411254,-68.1927739,-16.5409706,-68.19295,residential,25.468438577289383,-16.5409706,-68.19295
1211,2469781145,2469781153,-16.570493,-68.2069632,-16.5700791,-68.2065905,residential,60.79440713002682,-16.5700791,-68.2065905
1212,2504640275,2504640244,-16.494495,-68.2343835,-16.4947239,-68.2346517,residential,38.28209870607105,-16.4947239,-68.2346517
1213,10103590461,8982443043,-16.5117742,-68.2577499,-16.5117775,-68.2570513,residential,74.47833393913231,-16.5117775,-68.2570513
1214,5517435786,5517435785,-16.492955,-68.2705365,-16.4934106,-68.2705402,residential,50.66201608148535,-16.4934106,-68.2705402
1215,2504644066,5504039363,-16.4838784,-68.2405766,-16.4830773,-68.2405231,residential,89.32543458134803,-16.4831767,-68.2405401
1216,5514750922,5514750923,-16.4671852,-68.2635874,-16.4668462,-68.2644726,residential,101.64096361855582,-16.4668462,-68.2644726
1217,2488575233,1497079158,-16.501959,-68.2112882,-16.5022346,-68.2109127,residential,50.41676993710739,-16.5022346,-68.2109127
1218,5504039330,1786241901,-16.4861313,-68.2270731,-16.4866843,-68.2272018,residential,63.00344490070863,-16.4866843,-68.2272018
1219,8579576409,8579576411,-16.5327176,-68.2465634,-16.5331805,-68.2469188,residential,63.91128185366859,-16.5331805,-68.2469188
1220,1944971071,2508528187,-16.4985019,-68.1900144,-16.4978159,-68.1890836,tertiary,127.44747017705839,-16.498302,-68.1895725
1221,1786174744,1292304326,-16.5248241,-68.2122865,-16.52528,-68.2117611,tertiary,75.54370779275618,-16.52528,-68.2117611
1222,8977004538,8977004521,-16.4767099,-68.1827663,-16.4757696,-68.1838262,tertiary,153.96355301712046,-16.4757696,-68.1838262
1223,5504283736,1427791043,-16.4831477,-68.2388228,-16.4821744,-68.237935,tertiary,143.78573401341373,-16.4824388,-68.2381801
1224,2510182738,2510182813,-16.4805372,-68.1926402,-16.4804228,-68.1927368,tertiary,16.36794765320471,-16.4804228,-68.1927368
1225,472490661,1880005676,-16.5190292,-68.2077191,-16.5189409,-68.2076402,tertiary,12.928704164196173,-16.5189409,-68.2076402
1226,1349243264,5503805141,-16.4878439,-68.2149742,-16.4883168,-68.2150726,tertiary,53.62059673621786,-16.4883168,-68.2150726
1227,2500332156,10098918966,-16.4909015,-68.2803143,-16.4910083,-68.2800298,tertiary,32.5754960827313,-16.4910083,-68.2800298
1228,412048640,414337805,-16.4867614,-68.1794451,-16.4867518,-68.1793398,tertiary,11.278069414253702,-16.4867518,-68.1793398
1229,13340684365,5521327658,-16.5888804,-68.1724851,-16.5888024,-68.172339,tertiary,19.148942567446113,-16.5888659,-68.1723978
1230,2135008868,2135008867,-16.5265149,-68.1911946,-16.5262326,-68.1907614,tertiary,55.838394452644025,-16.5262326,-68.1907614
1231,2322548062,2322548105,-16.598461,-68.1845398,-16.5989646,-68.1850858,tertiary,80.75251888358169,-16.5989646,-68.1850858
1232,1786137643,1786137639,-16.5445711,-68.2044853,-16.544489,-68.2045532,tertiary,11.650023441213943,-16.544489,-68.2045532
1233,4351334655,4351334664,-16.5035293,-68.1684516,-16.5031176,-68.1690274,tertiary,76.99306820975164,-16.50317,-68.1689887
1234,2508539574,1332084895,-16.4862246,-68.2010687,-16.4862058,-68.2014916,tertiary,45.13965306181643,-16.4862155,-68.2012823
1235,2488575263,2488527177,-16.495464,-68.2195723,-16.4956339,-68.2195007,tertiary,20.376102207452544,-16.4956339,-68.2195007
1236,2460638156,2460638151,-16.6106124,-68.1622705,-16.6097236,-68.1616277,tertiary,120.24468393248156,-16.6097236,-68.1616277
1237,566531398,4389821584,-16.5165974,-68.1534264,-16.5169073,-68.152638,tertiary,90.83861163448378,-16.5168777,-68.1527128
1238,10107517382,8992865261,-16.592158,-68.1956399,-16.5920848,-68.195591,tertiary,9.664678943830472,-16.5920848,-68.195591
1239,2510239824,4375659804,-16.4807031,-68.1770888,-16.4802144,-68.1768206,tertiary,61.406469066709434,-16.4802144,-68.1768206
1240,1786174893,2425315834,-16.5301806,-68.2099785,-16.5306068,-68.2108321,primary,102.59479008623009,-16.5306068,-68.2108321
1241,2425395776,2425395914,-16.5283631,-68.1972912,-16.5286729,-68.1969653,primary,48.92464738561169,-16.52843,-68.1972209
1242,413326600,413327007,-16.4895944,-68.1925289,-16.4891902,-68.1924091,primary,46.72488648157998,-16.4891902,-68.1924091
1243,412285397,1906157199,-16.4867784,-68.1703988,-16.4882983,-68.1709641,secondary,195.7921570339865,-16.4876689,-68.1704831
1244,2508887482,1427815315,-16.477634,-68.2052025,-16.4781349,-68.2041646,secondary,123.8949064618076,-16.4781349,-68.2041646
1245,4392215343,413325155,-16.4921045,-68.1834433,-16.4916794,-68.1849819,secondary,170.72069198546072,-16.4918109,-68.1845061
1246,8960120680,8960120550,-16.6287014,-68.1556891,-16.6289553,-68.1563836,unclassified,79.19835926144488,-16.6289553,-68.1563836
1247,11067612544,11067612545,-16.5146306,-68.2797484,-16.5144292,-68.2798366,unclassified,24.28858395426484,-16.5144292,-68.2798366
1248,1184114818,3731949130,-16.6340664,-68.1813975,-16.6297297,-68.1817074,trunk,483.34876231184035,-16.6297297,-68.1817074
1249,1899616522,1899616523,-16.5550683,-68.180059,-16.5550869,-68.1799891,trunk,7.732080708262371,-16.5550869,-68.1799891
