segment_id,street_name,speed_current,speed_free,jam_factor,timestamp,lat,lon,highway
0,,15.7,15.28,0.0,2026-05-25 09:00:00-04:00,-16.5175707,-68.0515919,residential
1,,0.0,0.0,0.0,2026-05-25 09:00:00-04:00,-16.5339062,-68.1295466,residential
2,,21.6,21.6,0.0,2026-05-25 09:00:00-04:00,-16.51865335,-68.0564599,residential
3,,21.6,21.6,0.0,2026-05-25 09:00:00-04:00,-16.4903658,-68.1049524,residential
4,,9.45,9.45,0.0,2026-05-25 09:00:00-04:00,-16.54854515,-68.0962703,residential
5,,15.67,14.8,0.0,2026-05-25 09:00:00-04:00,-16.51939745,-68.12609505,residential
6,,18.45,18.45,0.0,2026-05-25 09:00:00-04:00,-16.47490545,-68.11529655,residential
7,,19.94,18.51,0.0,2026-05-25 09:00:00-04:00,-16.5346676,-68.1380382,residential
8,,28.8,24.0,0.0,2026-05-25 09:00:00-04:00,-16.4926766,-68.115876,residential
9,,15.26,14.9,0.0,2026-05-25 09:00:00-04:00,-16.5088347,-68.05505600000001,residential
10,,19.8,19.12,0.0,2026-05-25 09:00:00-04:00,-16.4969942,-68.09630179999999,residential
11,,17.6,16.67,0.0,2026-05-25 09:00:00-04:00,-16.5078467,-68.11146645,residential
12,,12.86,11.25,0.0,2026-05-25 09:00:00-04:00,-16.52250925,-68.10519120000001,residential
13,,16.0,16.0,0.0,2026-05-25 09:00:00-04:00,-16.495925999999997,-68.10144405,residential
14,,20.8,19.71,0.0,2026-05-25 09:00:00-04:00,-16.53309225,-68.0942856,residential
15,,21.26,20.76,0.0,2026-05-25 09:00:00-04:00,-16.4586844,-68.11962754999999,residential
16,,27.97,27.97,0.0,2026-05-25 09:00:00-04:00,-16.53172045,-68.07489575,residential
17,,8.05,14.66,8.214,2026-05-25 09:00:00-04:00,-16.53792765,-68.07722355,residential
18,,15.46,15.46,0.0,2026-05-25 09:00:00-04:00,-16.545508249999997,-68.08041994999999,residential
19,,14.73,14.73,0.0,2026-05-25 09:00:00-04:00,-16.4954009,-68.1122306,residential
20,,23.4,23.4,0.0,2026-05-25 09:00:00-04:00,-16.5212723,-68.1084511,residential
21,,14.4,13.92,0.0,2026-05-25 09:00:00-04:00,-16.529888800000002,-68.03986805,residential
22,,15.26,15.26,0.0,2026-05-25 09:00:00-04:00,-16.5254344,-68.1257091,residential
23,,12.6,12.6,0.0,2026-05-25 09:00:00-04:00,-16.504881400000002,-68.1345644,residential
24,,13.8,13.25,0.0,2026-05-25 09:00:00-04:00,-16.5364787,-68.13434695000001,residential
25,,25.6,25.6,0.0,2026-05-25 09:00:00-04:00,-16.53359995,-68.0380084,residential
26,,16.29,15.88,0.0,2026-05-25 09:00:00-04:00,-16.508846499999997,-68.08270325000001,residential
27,,15.15,15.15,0.0,2026-05-25 09:00:00-04:00,-16.5442703,-68.04259915,residential
28,,13.06,16.33,2.5,2026-05-25 09:00:00-04:00,-16.514751349999997,-68.12943935,residential
29,,21.86,20.4,0.0,2026-05-25 09:00:00-04:00,-16.4932625,-68.10340605,residential
30,,14.0,13.26,0.0,2026-05-25 09:00:00-04:00,-16.533826,-68.13180265,residential
31,,13.17,13.17,0.0,2026-05-25 09:00:00-04:00,-16.47936385,-68.0962409,residential
32,,25.71,22.5,0.0,2026-05-25 09:00:00-04:00,-16.51586925,-68.11022035,residential
33,,12.8,12.34,0.0,2026-05-25 09:00:00-04:00,-16.534353,-68.1022451,residential
34,,15.25,15.0,0.0,2026-05-25 09:00:00-04:00,-16.46959765,-68.11315645,residential
35,,14.05,14.05,0.0,2026-05-25 09:00:00-04:00,-16.4871324,-68.1069457,residential
36,,10.37,10.19,0.0,2026-05-25 09:00:00-04:00,-16.544707449999997,-68.06150695,residential
37,,14.66,13.68,0.0,2026-05-25 09:00:00-04:00,-16.457821600000003,-68.16149045,residential
38,,39.6,19.8,0.0,2026-05-25 09:00:00-04:00,-16.48433685,-68.1649127,residential
39,,19.2,19.2,0.0,2026-05-25 09:00:00-04:00,-16.51017615,-68.114559,residential
40,,22.11,22.11,0.0,2026-05-25 09:00:00-04:00,-16.5192064,-68.1358644,residential
41,,20.88,17.4,0.0,2026-05-25 09:00:00-04:00,-16.54313805,-68.08409065000001,residential
42,,20.07,20.07,0.0,2026-05-25 09:00:00-04:00,-16.46916955,-68.12492035,residential
43,,10.44,9.49,0.0,2026-05-25 09:00:00-04:00,-16.5473848,-68.09963400000001,residential
44,,21.86,23.54,0.769,2026-05-25 09:00:00-04:00,-16.4995079,-68.12590125,residential
45,,16.0,16.0,0.0,2026-05-25 09:00:00-04:00,-16.487713749999998,-68.16490475,residential
46,,12.13,12.13,0.0,2026-05-25 09:00:00-04:00,-16.440660800000003,-68.1538396,residential
47,,16.97,14.85,0.0,2026-05-25 09:00:00-04:00,-16.4715533,-68.11273735,residential
48,,16.65,16.65,0.0,2026-05-25 09:00:00-04:00,-16.48280505,-68.163205,residential
49,,25.2,25.2,0.0,2026-05-25 09:00:00-04:00,-16.507999249999997,-68.10869715,residential
50,,5.96,5.96,0.0,2026-05-25 09:00:00-04:00,-16.484460849999998,-68.11413655000001,residential
51,,27.9,25.75,0.0,2026-05-25 09:00:00-04:00,-16.5821611,-68.07824719999999,residential
52,,11.0,11.0,0.0,2026-05-25 09:00:00-04:00,-16.5331734,-68.1058051,residential
53,,13.58,12.63,0.0,2026-05-25 09:00:00-04:00,-16.49367205,-68.1536108,residential
54,,28.8,14.4,0.0,2026-05-25 09:00:00-04:00,-16.5033641,-68.09375080000001,residential
55,,13.62,14.24,0.455,2026-05-25 09:00:00-04:00,-16.5015215,-68.15328149999999,residential
56,,20.64,19.35,0.0,2026-05-25 09:00:00-04:00,-16.49387875,-68.12699715,residential
57,,16.65,14.8,0.0,2026-05-25 09:00:00-04:00,-16.4454338,-68.15000665,residential
58,,14.43,14.43,0.0,2026-05-25 09:00:00-04:00,-16.51334615,-68.0723151,residential
59,,11.63,11.63,0.0,2026-05-25 09:00:00-04:00,-16.5263323,-68.140512,residential
60,,10.2,9.79,0.0,2026-05-25 09:00:00-04:00,-16.502589399999998,-68.0477506,residential
61,,14.4,13.55,0.0,2026-05-25 09:00:00-04:00,-16.5106748,-68.07019869999999,residential
62,,12.18,10.92,0.0,2026-05-25 09:00:00-04:00,-16.4964651,-68.13303834999999,residential
63,,16.26,16.26,0.0,2026-05-25 09:00:00-04:00,-16.497536150000002,-68.0917053,residential
64,,27.9,22.32,0.0,2026-05-25 09:00:00-04:00,-16.53207845,-68.038697,residential
65,,13.71,13.71,0.0,2026-05-25 09:00:00-04:00,-16.5070487,-68.10107769999999,residential
66,,14.48,13.89,0.0,2026-05-25 09:00:00-04:00,-16.5275071,-68.12614525000001,residential
67,,17.66,16.85,0.0,2026-05-25 09:00:00-04:00,-16.53864205,-68.1353032,residential
68,,11.12,10.92,0.0,2026-05-25 09:00:00-04:00,-16.4961355,-68.1158951,residential
69,,13.82,13.45,0.0,2026-05-25 09:00:00-04:00,-16.51594935,-68.10396155,residential
70,,22.8,19.54,0.0,2026-05-25 09:00:00-04:00,-16.4912166,-68.1059965,residential
71,,19.8,19.8,0.0,2026-05-25 09:00:00-04:00,-16.5368029,-68.0497528,residential
72,,20.57,20.33,0.0,2026-05-25 09:00:00-04:00,-16.479211,-68.1180828,residential
73,,12.38,11.91,0.0,2026-05-25 09:00:00-04:00,-16.515961400000002,-68.09133645,residential
74,,15.15,14.54,0.0,2026-05-25 09:00:00-04:00,-16.50795665,-68.0913257,residential
75,,18.0,17.0,0.0,2026-05-25 09:00:00-04:00,-16.5117042,-68.08162795,residential
76,,21.27,19.5,0.0,2026-05-25 09:00:00-04:00,-16.489675,-68.15823575,residential
77,,15.07,14.79,0.0,2026-05-25 09:00:00-04:00,-16.51953615,-68.1462209,residential
78,,16.97,15.84,0.0,2026-05-25 09:00:00-04:00,-16.53935165,-68.0956604,residential
79,,11.65,11.0,0.0,2026-05-25 09:00:00-04:00,-16.529559,-68.04139895,residential
80,,14.02,14.02,0.0,2026-05-25 09:00:00-04:00,-16.5058157,-68.04174055,residential
81,,19.15,18.42,0.0,2026-05-25 09:00:00-04:00,-16.5353674,-68.08041324999999,residential
82,,13.75,13.34,0.0,2026-05-25 09:00:00-04:00,-16.4669336,-68.130594,residential
83,,14.66,14.66,0.0,2026-05-25 09:00:00-04:00,-16.52236235,-68.05557135000001,residential
84,,14.85,14.85,0.0,2026-05-25 09:00:00-04:00,-16.54047525,-68.0340055,residential
85,,19.36,19.36,0.0,2026-05-25 09:00:00-04:00,-16.4621064,-68.13995815,residential
86,,6.58,6.4,0.0,2026-05-25 09:00:00-04:00,-16.48108965,-68.12070935,residential
87,,16.84,16.35,0.0,2026-05-25 09:00:00-04:00,-16.5014752,-68.0724463,residential
88,,13.65,13.65,0.0,2026-05-25 09:00:00-04:00,-16.50618865,-68.03856815,residential
89,,22.5,22.5,0.0,2026-05-25 09:00:00-04:00,-16.54126175,-68.04311145,residential
90,,14.16,13.84,0.0,2026-05-25 09:00:00-04:00,-16.5114625,-68.14732935,residential
91,,15.46,15.46,0.0,2026-05-25 09:00:00-04:00,-16.537181699999998,-68.1221235,residential
92,,21.87,21.09,0.0,2026-05-25 09:00:00-04:00,-16.4638208,-68.15030845000001,residential
93,,18.72,15.6,0.0,2026-05-25 09:00:00-04:00,-16.5246098,-68.12171625,residential
94,,11.93,11.93,0.0,2026-05-25 09:00:00-04:00,-16.539854849999998,-68.1241125,residential
95,,12.74,12.91,0.133,2026-05-25 09:00:00-04:00,-16.517178899999998,-68.12910235,residential
96,,16.11,16.11,0.0,2026-05-25 09:00:00-04:00,-16.4946624,-68.10607325000001,residential
97,,19.8,17.6,0.0,2026-05-25 09:00:00-04:00,-16.492319199999997,-68.12239919999999,residential
98,,16.11,18.8,1.667,2026-05-25 09:00:00-04:00,-16.4810193,-68.12440455000001,residential
99,,20.23,19.31,0.0,2026-05-25 09:00:00-04:00,-16.49731845,-68.0975961,residential
100,,22.4,22.4,0.0,2026-05-25 09:00:00-04:00,-16.516735949999998,-68.09041504999999,residential
101,,16.13,16.13,0.0,2026-05-25 09:00:00-04:00,-16.479696150000002,-68.117063,residential
102,,18.0,16.5,0.0,2026-05-25 09:00:00-04:00,-16.443821,-68.12214515,residential
103,,18.45,18.45,0.0,2026-05-25 09:00:00-04:00,-16.492819150000003,-68.1475684,residential
104,,0.0,0.0,0.0,2026-05-25 09:00:00-04:00,-16.47959235,-68.14563534999999,residential
105,,15.07,14.79,0.0,2026-05-25 09:00:00-04:00,-16.54706505,-68.0765375,residential
106,,32.4,32.4,0.0,2026-05-25 09:00:00-04:00,-16.54045395,-68.0991894,residential
107,,21.3,19.66,0.0,2026-05-25 09:00:00-04:00,-16.53074095,-68.03608845,residential
108,,17.49,17.49,0.0,2026-05-25 09:00:00-04:00,-16.5072346,-68.0956746,residential
109,,27.6,27.6,0.0,2026-05-25 09:00:00-04:00,-16.539287199999997,-68.05001630000001,residential
110,,12.18,12.0,0.0,2026-05-25 09:00:00-04:00,-16.5413686,-68.11567439999999,residential
111,,24.3,19.44,0.0,2026-05-25 09:00:00-04:00,-16.5359318,-68.04729305000001,residential
112,,12.6,12.6,0.0,2026-05-25 09:00:00-04:00,-16.48276085,-68.126627,residential
113,,26.18,24.0,0.0,2026-05-25 09:00:00-04:00,-16.51252155,-68.1346814,residential
114,,18.11,15.39,0.0,2026-05-25 09:00:00-04:00,-16.493839350000002,-68.1216611,residential
115,,15.84,15.33,0.0,2026-05-25 09:00:00-04:00,-16.451114150000002,-68.14564745,residential
116,,13.65,13.65,0.0,2026-05-25 09:00:00-04:00,-16.50777075,-68.14875055,residential
117,,24.24,22.73,0.0,2026-05-25 09:00:00-04:00,-16.54424465,-68.0670369,residential
118,,19.5,18.0,0.0,2026-05-25 09:00:00-04:00,-16.490195,-68.1623637,residential
119,,16.61,15.97,0.0,2026-05-25 09:00:00-04:00,-16.4771674,-68.13513090000001,residential
120,,19.5,19.5,0.0,2026-05-25 09:00:00-04:00,-16.51248755,-68.1068462,residential
121,,20.62,18.39,0.0,2026-05-25 09:00:00-04:00,-16.5113425,-68.10634354999999,residential
122,,17.55,15.6,0.0,2026-05-25 09:00:00-04:00,-16.5319315,-68.1050936,residential
123,,13.98,13.2,0.0,2026-05-25 09:00:00-04:00,-16.5113664,-68.076324,residential
124,,20.0,20.0,0.0,2026-05-25 09:00:00-04:00,-16.50421775,-68.0589051,residential
125,,6.15,6.15,0.0,2026-05-25 09:00:00-04:00,-16.5214608,-68.12328310000001,residential
126,,14.56,14.56,0.0,2026-05-25 09:00:00-04:00,-16.50355085,-68.07566779999999,residential
127,,10.35,16.56,6.0,2026-05-25 09:00:00-04:00,-16.49196215,-68.11543595,residential
128,,16.15,16.15,0.0,2026-05-25 09:00:00-04:00,-16.513670750000003,-68.0768344,residential
129,,18.8,16.92,0.0,2026-05-25 09:00:00-04:00,-16.46670505,-68.1061115,residential
130,,10.4,9.36,0.0,2026-05-25 09:00:00-04:00,-16.5408289,-68.13472325000001,residential
131,,18.85,18.31,0.0,2026-05-25 09:00:00-04:00,-16.5333489,-68.1192523,residential
132,,12.34,12.34,0.0,2026-05-25 09:00:00-04:00,-16.48370985,-68.0927164,residential
133,,9.31,9.64,0.357,2026-05-25 09:00:00-04:00,-16.4902496,-68.1160601,residential
134,,14.18,14.18,0.0,2026-05-25 09:00:00-04:00,-16.5148924,-68.1314949,residential
135,,22.29,22.29,0.0,2026-05-25 09:00:00-04:00,-16.551176599999998,-68.06730235,residential
136,,12.24,10.2,0.0,2026-05-25 09:00:00-04:00,-16.533342849999997,-68.10272735000001,residential
137,,13.02,12.09,0.0,2026-05-25 09:00:00-04:00,-16.472700850000003,-68.12106595,residential
138,,22.25,22.25,0.0,2026-05-25 09:00:00-04:00,-16.52339005,-68.0662786,residential
139,,11.34,11.94,0.526,2026-05-25 09:00:00-04:00,-16.48763065,-68.1389003,residential
140,,16.32,16.32,0.0,2026-05-25 09:00:00-04:00,-16.527541900000003,-68.13150540000001,residential
141,,0.0,18.0,0.0,2026-05-25 09:00:00-04:00,-16.528215850000002,-68.0792787,residential
142,,16.8,15.75,0.0,2026-05-25 09:00:00-04:00,-16.49961825,-68.08253189999999,residential
143,,19.92,19.92,0.0,2026-05-25 09:00:00-04:00,-16.451591,-68.0486404,residential
144,,0.0,10.8,0.0,2026-05-25 09:00:00-04:00,-16.5431147,-68.08324454999999,residential
145,,10.8,10.8,0.0,2026-05-25 09:00:00-04:00,-16.46794845,-68.15508875,residential
146,,21.2,21.2,0.0,2026-05-25 09:00:00-04:00,-16.5742537,-68.08822185,residential
147,,11.95,11.49,0.0,2026-05-25 09:00:00-04:00,-16.4406004,-68.12069205,residential
148,,23.76,23.76,0.0,2026-05-25 09:00:00-04:00,-16.5176192,-68.10985845,residential
149,,13.37,11.7,0.0,2026-05-25 09:00:00-04:00,-16.441943199999997,-68.1530231,residential
150,,20.46,18.51,0.0,2026-05-25 09:00:00-04:00,-16.5071054,-68.13671625,residential
151,,21.6,19.64,0.0,2026-05-25 09:00:00-04:00,-16.551681,-68.06492975,residential
152,,16.2,16.2,0.0,2026-05-25 09:00:00-04:00,-16.4971647,-68.0687803,residential
153,,18.0,18.0,0.0,2026-05-25 09:00:00-04:00,-16.49647185,-68.0639789,residential
154,,17.28,15.71,0.0,2026-05-25 09:00:00-04:00,-16.531482750000002,-68.03885935,residential
155,,11.6,10.44,0.0,2026-05-25 09:00:00-04:00,-16.5084171,-68.14617770000001,residential
156,,15.99,15.99,0.0,2026-05-25 09:00:00-04:00,-16.4801658,-68.13002589999999,residential
157,,12.28,12.28,0.0,2026-05-25 09:00:00-04:00,-16.5131144,-68.0789135,residential
158,,14.6,13.83,0.0,2026-05-25 09:00:00-04:00,-16.4996361,-68.15743219999999,residential
159,,26.4,19.8,0.0,2026-05-25 09:00:00-04:00,-16.462397950000003,-68.140682,residential
160,,10.8,10.41,0.0,2026-05-25 09:00:00-04:00,-16.5412614,-68.09475895,residential
161,,29.4,25.2,0.0,2026-05-25 09:00:00-04:00,-16.548360000000002,-68.07719515,residential
162,,16.56,16.56,0.0,2026-05-25 09:00:00-04:00,-16.565652800000002,-68.08888669999999,residential
163,,15.12,7.56,0.0,2026-05-25 09:00:00-04:00,-16.522249350000003,-68.06294740000001,residential
164,,9.65,9.23,0.0,2026-05-25 09:00:00-04:00,-16.486967399999997,-68.07777695,residential
165,,26.85,25.78,0.0,2026-05-25 09:00:00-04:00,-16.53129445,-68.1266637,residential
166,,15.0,15.0,0.0,2026-05-25 09:00:00-04:00,-16.54772745,-68.0971892,residential
167,,25.2,22.68,0.0,2026-05-25 09:00:00-04:00,-16.54733955,-68.0981886,residential
168,,19.8,18.0,0.0,2026-05-25 09:00:00-04:00,-16.532938350000002,-68.0716999,residential
169,,15.5,14.85,0.0,2026-05-25 09:00:00-04:00,-16.53254955,-68.10335755,residential
170,,26.32,26.32,0.0,2026-05-25 09:00:00-04:00,-16.562731550000002,-68.100044,residential
171,,21.6,20.83,0.0,2026-05-25 09:00:00-04:00,-16.54345825,-68.08581885000001,residential
172,,19.65,18.86,0.0,2026-05-25 09:00:00-04:00,-16.4992696,-68.10172025,residential
173,,17.31,16.53,0.0,2026-05-25 09:00:00-04:00,-16.489911499999998,-68.11200745,residential
174,,21.6,21.6,0.0,2026-05-25 09:00:00-04:00,-16.4831412,-68.1310592,residential
175,,15.98,15.98,0.0,2026-05-25 09:00:00-04:00,-16.513649649999998,-68.11082264999999,residential
176,,26.78,25.75,0.0,2026-05-25 09:00:00-04:00,-16.5352876,-68.1000083,residential
177,,13.71,14.32,0.444,2026-05-25 09:00:00-04:00,-16.479348,-68.14269145,residential
178,,20.16,19.38,0.0,2026-05-25 09:00:00-04:00,-16.48595305,-68.12334444999999,residential
179,,15.3,14.77,0.0,2026-05-25 09:00:00-04:00,-16.4879391,-68.16781455,residential
180,,38.4,28.8,0.0,2026-05-25 09:00:00-04:00,-16.49506775,-68.1484146,residential
181,,20.84,19.8,0.0,2026-05-25 09:00:00-04:00,-16.483025,-68.11897479999999,residential
182,,18.95,19.32,0.192,2026-05-25 09:00:00-04:00,-16.54442865,-68.0850006,residential
183,,15.57,15.57,0.0,2026-05-25 09:00:00-04:00,-16.47856065,-68.11156445,residential
184,,25.2,25.2,0.0,2026-05-25 09:00:00-04:00,-16.4874237,-68.1632097,residential
185,,17.82,16.97,0.0,2026-05-25 09:00:00-04:00,-16.5227757,-68.05022975,residential
186,,14.04,12.76,0.0,2026-05-25 09:00:00-04:00,-16.49557015,-68.1156653,secondary
187,,27.9,25.75,0.0,2026-05-25 09:00:00-04:00,-16.5441282,-68.06371985,secondary
188,,26.16,23.61,0.0,2026-05-25 09:00:00-04:00,-16.52820245,-68.1122188,secondary
189,,15.12,15.12,0.0,2026-05-25 09:00:00-04:00,-16.545399699999997,-68.0914413,secondary
190,,26.67,25.51,0.0,2026-05-25 09:00:00-04:00,-16.52528755,-68.1040516,secondary
191,,18.23,17.15,0.0,2026-05-25 09:00:00-04:00,-16.52244195,-68.14746500000001,secondary
192,,7.63,7.34,0.0,2026-05-25 09:00:00-04:00,-16.541827599999998,-68.07750010000001,secondary
193,,19.28,21.34,1.071,2026-05-25 09:00:00-04:00,-16.546694000000002,-68.0771588,secondary
194,,28.74,28.25,0.0,2026-05-25 09:00:00-04:00,-16.5235781,-68.0668812,secondary
195,,33.3,33.3,0.0,2026-05-25 09:00:00-04:00,-16.46248335,-68.15213890000001,secondary
196,,21.26,21.7,0.207,2026-05-25 09:00:00-04:00,-16.52252375,-68.09114464999999,secondary
197,,31.55,29.36,0.0,2026-05-25 09:00:00-04:00,-16.5178577,-68.11936349999999,secondary
198,,14.77,13.92,0.0,2026-05-25 09:00:00-04:00,-16.49457045,-68.1211748,secondary
199,,26.74,26.74,0.0,2026-05-25 09:00:00-04:00,-16.511862700000002,-68.11800615000001,secondary
200,,21.6,18.0,0.0,2026-05-25 09:00:00-04:00,-16.50899845,-68.1355097,secondary
201,,10.8,13.2,2.222,2026-05-25 09:00:00-04:00,-16.4971831,-68.11936315,secondary
202,,0.0,14.4,0.0,2026-05-25 09:00:00-04:00,-16.505334400000002,-68.11419385,secondary
203,,20.62,18.9,0.0,2026-05-25 09:00:00-04:00,-16.51990085,-68.1394905,secondary
204,,26.34,27.8,0.556,2026-05-25 09:00:00-04:00,-16.515942600000002,-68.08621565,secondary
205,,18.24,17.94,0.0,2026-05-25 09:00:00-04:00,-16.5138018,-68.1437282,secondary
206,,9.83,10.05,0.22,2026-05-25 09:00:00-04:00,-16.49819635,-68.14117405,secondary
207,,44.1,35.28,0.0,2026-05-25 09:00:00-04:00,-16.51736005,-68.0876218,secondary
208,,0.0,0.0,0.0,2026-05-25 09:00:00-04:00,-16.50892535,-68.13566525,secondary
209,,19.44,19.44,0.0,2026-05-25 09:00:00-04:00,-16.4743586,-68.1169668,secondary
210,,10.27,14.01,3.636,2026-05-25 09:00:00-04:00,-16.50500005,-68.12922175,secondary
211,,36.0,24.0,0.0,2026-05-25 09:00:00-04:00,-16.4510437,-68.1493496,secondary
212,,19.41,19.41,0.0,2026-05-25 09:00:00-04:00,-16.45178835,-68.1467434,tertiary
213,,21.48,20.76,0.0,2026-05-25 09:00:00-04:00,-16.51052895,-68.14814580000001,tertiary
214,,9.71,10.07,0.37,2026-05-25 09:00:00-04:00,-16.544958649999998,-68.0765336,tertiary
215,,14.14,14.14,0.0,2026-05-25 09:00:00-04:00,-16.542229,-68.13513435,tertiary
216,,14.91,17.4,1.667,2026-05-25 09:00:00-04:00,-16.50507075,-68.14570895,tertiary
217,,18.45,21.09,1.429,2026-05-25 09:00:00-04:00,-16.49122195,-68.1683803,tertiary
218,,22.09,21.13,0.0,2026-05-25 09:00:00-04:00,-16.492033149999997,-68.11470435,tertiary
219,,23.4,23.4,0.0,2026-05-25 09:00:00-04:00,-16.443742200000003,-68.1447566,tertiary
220,,7.78,9.47,2.174,2026-05-25 09:00:00-04:00,-16.4954216,-68.1448207,tertiary
221,,29.4,25.2,0.0,2026-05-25 09:00:00-04:00,-16.51124105,-68.05803495,tertiary
222,,19.94,18.51,0.0,2026-05-25 09:00:00-04:00,-16.515726,-68.06151355,tertiary
223,,21.6,19.64,0.0,2026-05-25 09:00:00-04:00,-16.52186235,-68.0626077,tertiary
224,,14.04,15.6,1.111,2026-05-25 09:00:00-04:00,-16.5450032,-68.07615630000001,tertiary
225,,8.57,8.57,0.0,2026-05-25 09:00:00-04:00,-16.50164235,-68.14882134999999,tertiary
226,,28.8,19.2,0.0,2026-05-25 09:00:00-04:00,-16.44958025,-68.1455132,tertiary
227,,28.8,25.77,0.0,2026-05-25 09:00:00-04:00,-16.456246550000003,-68.1490924,tertiary
228,,20.26,20.13,0.0,2026-05-25 09:00:00-04:00,-16.5337672,-68.03729419999999,primary
229,,22.43,24.3,0.833,2026-05-25 09:00:00-04:00,-16.526210749999997,-68.1262772,primary
230,,20.03,21.36,0.667,2026-05-25 09:00:00-04:00,-16.5396578,-68.07504800000001,primary
231,,8.2,9.22,1.25,2026-05-25 09:00:00-04:00,-16.5040846,-68.13110395,primary
232,,29.31,22.8,0.0,2026-05-25 09:00:00-04:00,-16.53345345,-68.1418209,primary
233,,12.11,11.1,0.0,2026-05-25 09:00:00-04:00,-16.5304316,-68.1021286,primary
234,,9.72,9.97,0.256,2026-05-25 09:00:00-04:00,-16.5301958,-68.100675,primary
235,,15.59,15.33,0.0,2026-05-25 09:00:00-04:00,-16.538743949999997,-68.08189445,primary
236,,12.76,11.74,0.0,2026-05-25 09:00:00-04:00,-16.50206975,-68.12088545,primary
237,,38.4,34.56,0.0,2026-05-25 09:00:00-04:00,-16.3924205,-68.104758,primary
238,,22.55,23.71,0.517,2026-05-25 09:00:00-04:00,-16.34053255,-68.05449580000001,primary
239,,12.76,14.79,1.597,2026-05-25 09:00:00-04:00,-16.4767656,-68.11930795,primary
240,,136.8,68.4,0.0,2026-05-25 09:00:00-04:00,-16.398519399999998,-68.0453256,unclassified
241,,25.41,27.09,0.661,2026-05-25 09:00:00-04:00,-16.37291285,-68.09040250000001,unclassified
242,,0.0,0.0,0.0,2026-05-25 09:00:00-04:00,-16.448782950000002,-68.00636275,unclassified
243,,20.51,20.51,0.0,2026-05-25 09:00:00-04:00,-16.37776205,-68.1185946,unclassified
244,,45.25,46.11,0.19,2026-05-25 09:00:00-04:00,-16.32708135,-67.9949828,trunk
245,,19.8,18.64,0.0,2026-05-25 09:00:00-04:00,-16.459496899999998,-68.1037683,trunk
246,,37.07,37.89,0.22,2026-05-25 09:00:00-04:00,-16.5295489,-68.1102796,secondary_link
247,,29.83,32.58,0.921,2026-05-25 09:00:00-04:00,-16.5274542,-68.1113234,secondary_link
248,,13.13,11.44,0.0,2026-05-25 09:00:00-04:00,-16.53743275,-68.0484424,primary_link
249,,16.93,16.79,0.0,2026-05-25 09:00:00-04:00,-16.549807,-68.07239630000001,tertiary_link
